sym,name,sector,0,1,2,3,4
WST,West Pharmaceutical Services,Health Care,69.36335169880624,70.16493702770781,69.79437080536913,70.0659436379163,69.61189003436427
WDC,Western Digital,Information Technology,34.35876951331497,34.512804366078925,34.42979865771812,34.4698975234842,34.3379295532646
WRK,WestRock,Materials,40.369019607843136,40.51137055837563,40.48964376590331,40.471288659793814,40.58279373368146
WY,Weyerhaeuser,Real Estate,17.52698806244261,17.59369437447523,17.562776845637586,17.594338172502137,17.578582474226806
WHR,Whirlpool Corporation,Consumer Discretionary,85.46088154269972,85.92554156171285,85.71744966442952,85.70748078565329,85.5695790378007
WMB,Williams Companies,Energy,15.10613406795225,15.170050377833752,15.153666107382548,15.160580700256192,15.169570446735396
WTW,Willis Towers Watson,Financials,102.58176125244619,103.33022381378693,102.9476902417189,103.17767547857794,103.06012832263978
GWW,W. W. Grainger,Industrials,158.78767676767677,160.26413937867338,159.3484899328859,159.54182749786509,159.5150171821306
WYNN,Wynn Resorts,Consumer Discretionary,79.80996861924686,80.00144083969465,79.78378223495702,80.04987354085604,79.97737769080236
XEL,Xcel Energy,Utilities,25.37388429752066,25.54261125104954,25.44059563758389,25.506703672075147,25.45742268041237
XYL,Xylem Inc.,Industrials,57.07018796992481,57.50445205479452,57.362044673539515,57.236742160278745,57.23814360770578
YUM,Yum! Brands,Consumer Discretionary,41.90949494949495,42.21745591939546,42.048674496644296,42.16422715627669,42.122697594501716
ZBRA,Zebra Technologies,Information Technology,99.81932966023875,100.6911502938707,100.11098993288591,100.23374039282665,99.72664948453608
ZBH,Zimmer Biomet,Health Care,79.62260826771654,80.1528108108108,79.87678956834533,80.06389550870762,79.89207373271888
ZION,Zions Bancorporation,Financials,35.50640036730946,35.649185558354326,35.62895134228188,35.68385994876174,35.75011168384879
ZTS,Zoetis,Health Care,90.62563559322035,91.22884393063583,91.12650485436893,91.37660749506904,91.07345238095238
